[INFO] 2022-05-09 17:18:20,180 	     batch_size:	80
[INFO] 2022-05-09 17:18:20,180 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:20,180 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:20,180 	      crop_size:	64
[INFO] 2022-05-09 17:18:20,180 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:20,181 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:20,181 	     decay_step:	1000
[INFO] 2022-05-09 17:18:20,181 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:20,181 	        do_eval:	True
[INFO] 2022-05-09 17:18:20,181 	    empty_cache:	True
[INFO] 2022-05-09 17:18:20,181 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:20,181 	         epochs:	4000
[INFO] 2022-05-09 17:18:20,181 	       eval_all:	False
[INFO] 2022-05-09 17:18:20,181 	     eval_every:	20
[INFO] 2022-05-09 17:18:20,181 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:20,181 	        gpu_num:	1
[INFO] 2022-05-09 17:18:20,181 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:20,181 	    isAttention:	False
[INFO] 2022-05-09 17:18:20,181 	       isKernel:	True
[INFO] 2022-05-09 17:18:20,181 	        isMulti:	False
[INFO] 2022-05-09 17:18:20,181 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:20,181 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:20,181 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:20,181 	        log_dir:	log/
[INFO] 2022-05-09 17:18:20,181 	             lr:	0.001
[INFO] 2022-05-09 17:18:20,181 	    num_workers:	4
[INFO] 2022-05-09 17:18:20,181 	    print_every:	1
[INFO] 2022-05-09 17:18:20,181 	     save_every:	20
[INFO] 2022-05-09 17:18:20,181 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:20,181 	  train_dataset:	flickr2k/
[INFO] 2022-05-09 17:18:20,181 	        weights:	ckpt.pth
[INFO] 2022-05-09 17:18:29,479 	     batch_size:	80
[INFO] 2022-05-09 17:18:29,480 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:29,480 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:29,480 	      crop_size:	64
[INFO] 2022-05-09 17:18:29,480 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:29,480 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:29,480 	     decay_step:	1000
[INFO] 2022-05-09 17:18:29,480 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:29,480 	        do_eval:	True
[INFO] 2022-05-09 17:18:29,480 	    empty_cache:	True
[INFO] 2022-05-09 17:18:29,480 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:29,480 	         epochs:	4000
[INFO] 2022-05-09 17:18:29,480 	       eval_all:	False
[INFO] 2022-05-09 17:18:29,480 	     eval_every:	20
[INFO] 2022-05-09 17:18:29,480 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:29,480 	        gpu_num:	1
[INFO] 2022-05-09 17:18:29,480 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:29,480 	    isAttention:	False
[INFO] 2022-05-09 17:18:29,480 	       isKernel:	True
[INFO] 2022-05-09 17:18:29,480 	        isMulti:	False
[INFO] 2022-05-09 17:18:29,480 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:29,480 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:29,480 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:29,480 	        log_dir:	log/
[INFO] 2022-05-09 17:18:29,480 	             lr:	0.001
[INFO] 2022-05-09 17:18:29,480 	    num_workers:	4
[INFO] 2022-05-09 17:18:29,480 	    print_every:	1
[INFO] 2022-05-09 17:18:29,480 	     save_every:	20
[INFO] 2022-05-09 17:18:29,480 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:29,480 	  train_dataset:	flickr/
[INFO] 2022-05-09 17:18:29,480 	        weights:	ckpt.pth
[INFO] 2022-05-09 17:18:29,984 ('../DATASET/Compression/div2k_down2/test/0801.png',) : 3.5337
[INFO] 2022-05-09 17:18:30,429 ('../DATASET/Compression/div2k_down2/test/0802.png',) : 3.3498
[INFO] 2022-05-09 17:18:30,853 ('../DATASET/Compression/div2k_down2/test/0803.png',) : 2.7878
[INFO] 2022-05-09 17:18:31,288 ('../DATASET/Compression/div2k_down2/test/0804.png',) : 3.6325
[INFO] 2022-05-09 17:18:31,775 ('../DATASET/Compression/div2k_down2/test/0805.png',) : 3.3625
[INFO] 2022-05-09 17:18:32,150 ('../DATASET/Compression/div2k_down2/test/0806.png',) : 2.9487
[INFO] 2022-05-09 17:18:32,591 ('../DATASET/Compression/div2k_down2/test/0807.png',) : 4.6642
[INFO] 2022-05-09 17:18:32,973 ('../DATASET/Compression/div2k_down2/test/0808.png',) : 3.0743
[INFO] 2022-05-09 17:18:33,407 ('../DATASET/Compression/div2k_down2/test/0809.png',) : 3.3199
[INFO] 2022-05-09 17:18:33,830 ('../DATASET/Compression/div2k_down2/test/0810.png',) : 2.9177
[INFO] 2022-05-09 17:18:34,256 ('../DATASET/Compression/div2k_down2/test/0811.png',) : 3.4610
[INFO] 2022-05-09 17:18:34,721 ('../DATASET/Compression/div2k_down2/test/0812.png',) : 2.9299
[INFO] 2022-05-09 17:18:35,146 ('../DATASET/Compression/div2k_down2/test/0813.png',) : 2.5506
[INFO] 2022-05-09 17:18:35,505 ('../DATASET/Compression/div2k_down2/test/0814.png',) : 2.0097
[INFO] 2022-05-09 17:18:35,941 ('../DATASET/Compression/div2k_down2/test/0815.png',) : 3.3136
[INFO] 2022-05-09 17:18:36,357 ('../DATASET/Compression/div2k_down2/test/0816.png',) : 2.7636
[INFO] 2022-05-09 17:18:36,823 ('../DATASET/Compression/div2k_down2/test/0817.png',) : 3.3875
[INFO] 2022-05-09 17:18:37,315 ('../DATASET/Compression/div2k_down2/test/0818.png',) : 3.2579
[INFO] 2022-05-09 17:18:37,757 ('../DATASET/Compression/div2k_down2/test/0819.png',) : 3.8420
[INFO] 2022-05-09 17:18:38,185 ('../DATASET/Compression/div2k_down2/test/0820.png',) : 3.3804
[INFO] 2022-05-09 17:18:38,689 ('../DATASET/Compression/div2k_down2/test/0821.png',) : 3.6196
[INFO] 2022-05-09 17:18:39,153 ('../DATASET/Compression/div2k_down2/test/0822.png',) : 3.6784
[INFO] 2022-05-09 17:18:39,573 ('../DATASET/Compression/div2k_down2/test/0823.png',) : 2.9490
[INFO] 2022-05-09 17:18:39,988 ('../DATASET/Compression/div2k_down2/test/0824.png',) : 2.4895
[INFO] 2022-05-09 17:18:40,429 ('../DATASET/Compression/div2k_down2/test/0825.png',) : 3.3558
[INFO] 2022-05-09 17:18:40,881 ('../DATASET/Compression/div2k_down2/test/0826.png',) : 3.0762
[INFO] 2022-05-09 17:18:41,325 ('../DATASET/Compression/div2k_down2/test/0827.png',) : 2.3889
[INFO] 2022-05-09 17:18:41,745 ('../DATASET/Compression/div2k_down2/test/0828.png',) : 3.2143
[INFO] 2022-05-09 17:18:42,157 ('../DATASET/Compression/div2k_down2/test/0829.png',) : 3.5107
[INFO] 2022-05-09 17:18:42,429 ('../DATASET/Compression/div2k_down2/test/0830.png',) : 3.1780
[INFO] 2022-05-09 17:18:42,840 ('../DATASET/Compression/div2k_down2/test/0831.png',) : 3.0561
[INFO] 2022-05-09 17:18:43,297 ('../DATASET/Compression/div2k_down2/test/0832.png',) : 3.2795
[INFO] 2022-05-09 17:18:43,660 ('../DATASET/Compression/div2k_down2/test/0833.png',) : 1.8479
[INFO] 2022-05-09 17:18:44,068 ('../DATASET/Compression/div2k_down2/test/0834.png',) : 2.7676
[INFO] 2022-05-09 17:18:44,570 ('../DATASET/Compression/div2k_down2/test/0835.png',) : 3.9271
[INFO] 2022-05-09 17:18:45,031 ('../DATASET/Compression/div2k_down2/test/0836.png',) : 3.0169
[INFO] 2022-05-09 17:18:45,473 ('../DATASET/Compression/div2k_down2/test/0837.png',) : 3.4972
